Freq(Hz),S32(Phase)_milled,S32(Phase)_z0lver
3386000000,-266.14371,67.92022194
3387000000,-266.31989,67.8960534
3388000000,-266.36502,67.87189942
3389000000,-266.18503,67.8477163
3390000000,-266.17929,67.82357203
3391000000,-266.5271,67.79940349
3392000000,-266.51715,67.77525437
3393000000,-266.46832,67.75109067
3394000000,-266.72781,67.72694155
3395000000,-266.78616,67.70280215
3396000000,-266.80859,67.67862389
3397000000,-266.9108,67.65447962
3398000000,-266.95959,67.63031107
3399000000,-266.99261,67.60618138
3400000000,-267.19601,67.58203226
3401000000,-267.2515,67.55789285
3402000000,-267.15442,67.53374859
3403000000,-267.31375,67.50957519
3404000000,-267.4613,67.48543092
3405000000,-267.48502,67.46128666
3406000000,-267.46985,67.43716182
3407000000,-267.60434,67.41301756
3408000000,-267.49625,67.38889272
3409000000,-267.83423,67.36474846
3410000000,-267.67767,67.34060906
3411000000,-268.01419,67.31646479
3412000000,-267.74521,67.29236424
3413000000,-267.98447,67.26820541
3414000000,-268.14111,67.244066
3415000000,-268.20633,67.21992174
3416000000,-268.30029,67.19581147
3417000000,-268.27185,67.17167207
3418000000,-268.57605,67.1475618
3419000000,-268.79822,67.12341268
3420000000,-268.76001,67.09927813
3421000000,-268.63739,67.0751533
3422000000,-268.81281,67.05103332
3423000000,-268.9046,67.02691334
3424000000,-269.11523,67.00278851
3425000000,-268.93146,66.97863939
3426000000,-269.10565,66.95454369
3427000000,-269.2052,66.93042371
3428000000,-269.15054,66.90630859
3429000000,-269.44806,66.88218376
3430000000,-269.47653,66.85802978
3431000000,-269.38687,66.83392923
3432000000,-269.56787,66.80982382
3433000000,-269.67947,66.78569413
3434000000,-269.55481,66.76158872
3435000000,-269.74371,66.73745903
3436000000,-270.1004,66.71334877
3437000000,-269.83047,66.6892385
3438000000,-269.80783,66.66512338
3439000000,-269.96741,66.64101312
3440000000,-270.15274,66.616898
3441000000,-270.23047,66.59278773
3442000000,-270.30246,66.56867747
3443000000,-270.19574,66.54457206
3444000000,-270.46954,66.52047637
3445000000,-270.53754,66.49635153
3446000000,-270.51428,66.47224612
3447000000,-270.76303,66.44813586
3448000000,-270.72064,66.42402074
3449000000,-270.57147,66.3999299
3450000000,-271.07483,66.37584878
3451000000,-270.88275,66.35171423
3452000000,-270.9252,66.32761854
3453000000,-271.19461,66.30351313
3454000000,-271.14752,66.27941744
3455000000,-271.31213,66.25530232
3456000000,-271.27423,66.23120177
3457000000,-271.66763,66.20710607
3458000000,-271.69629,66.18302495
3459000000,-271.64368,66.15890497
3460000000,-271.37207,66.13480442
3461000000,-271.90161,66.11073787
3462000000,-271.96048,66.08661304
3463000000,-271.76138,66.06251249
3464000000,-271.93063,66.03842165
3465000000,-272.0419,66.01435024
3466000000,-271.99457,65.99025455
3467000000,-272.18472,65.96614429
3468000000,-272.29065,65.94206802
3469000000,-272.43036,65.91796261
3470000000,-272.57504,65.89386206
3471000000,-272.5351,65.86977123
3472000000,-272.52954,65.84567553
3473000000,-272.68735,65.82160413
3474000000,-272.64017,65.79750843
3475000000,-272.74991,65.77343217
3476000000,-273.0824,65.7493219
3477000000,-272.98813,65.72523592
3478000000,-273.1163,65.70113537
3479000000,-273.0798,65.67707854
3480000000,-273.26492,65.65296827
3481000000,-273.32605,65.62887744
3482000000,-273.31128,65.60479146
3483000000,-273.3959,65.58069091
3484000000,-273.50629,65.55661464
3485000000,-273.72742,65.53252381
3486000000,-273.91785,65.50843783
3487000000,-273.8194,65.48434213
3488000000,-273.65863,65.46024644
3489000000,-274.03854,65.43616046
3490000000,-274.02722,65.41207934
3491000000,-274.15945,65.3879885
3492000000,-274.27426,65.36392681
3493000000,-274.11526,65.33981655
3494000000,-274.2041,65.31574028
3495000000,-274.49249,65.29164944
3496000000,-274.49408,65.26756832
3497000000,-274.85062,65.24347749
3498000000,-274.72937,65.21939151
3499000000,-274.82581,65.19531039
3500000000,-274.68628,65.17121469
3501000000,-274.89844,65.14711414
3502000000,-275.02734,65.12306216
3503000000,-275.0961,65.09897618
3504000000,-275.36566,65.07487563
3505000000,-275.16113,65.05078965
3506000000,-275.28345,65.02669882
3507000000,-275.51694,65.0026177
3508000000,-275.49945,64.97854143
3509000000,-275.4281,64.95445059
3510000000,-275.71002,64.93035976
3511000000,-275.85785,64.90626892
3512000000,-275.72009,64.88220237
3513000000,-275.91119,64.85811153
3514000000,-276.11157,64.83403527
3515000000,-275.93021,64.80992986
3516000000,-276.28543,64.78585845
3517000000,-276.21188,64.76177733
3518000000,-276.22421,64.73769621
3519000000,-276.46481,64.71360537
3520000000,-276.61777,64.68950482
3521000000,-276.64041,64.66541885
3522000000,-276.76062,64.64133287
3523000000,-276.77155,64.6172226
3524000000,-276.68524,64.59319005
3525000000,-276.86328,64.56907007
3526000000,-276.98648,64.54498895
3527000000,-277.17859,64.52088354
3528000000,-277.09482,64.49680242
3529000000,-277.18304,64.47273101
3530000000,-277.28342,64.44863532
3531000000,-277.54202,64.42454934
3532000000,-277.51392,64.4004585
3533000000,-277.55249,64.37636281
3534000000,-277.57382,64.35227197
3535000000,-277.79208,64.32818114
3536000000,-277.75119,64.30409516
3537000000,-277.7793,64.28001889
3538000000,-278.09128,64.25589892
3539000000,-278.29364,64.23182751
3540000000,-278.38379,64.20769782
3541000000,-278.44363,64.18362155
3542000000,-278.29956,64.15952586
3543000000,-278.44482,64.13543502
3544000000,-278.43842,64.11134419
3545000000,-278.71548,64.08725335
3546000000,-278.76025,64.06317223
3547000000,-278.81863,64.03903282
3548000000,-278.98419,64.0149517
3549000000,-279.1861,63.99086086
3550000000,-278.96863,63.96675546
3551000000,-279.22693,63.94267433
3552000000,-279.21063,63.91856893
3553000000,-279.19778,63.89445866
3554000000,-279.43066,63.87036297
3555000000,-279.69247,63.84623813
3556000000,-279.59833,63.8221473
3557000000,-279.70853,63.79804675
3558000000,-279.85916,63.7739462
3559000000,-279.90515,63.74985536
3560000000,-279.93784,63.72573538
3561000000,-280.02985,63.70162998
3562000000,-280.18942,63.67751
3563000000,-280.29245,63.65340945
3564000000,-280.34952,63.62931861
3565000000,-280.54471,63.60519863
3566000000,-280.3927,63.58108351
3567000000,-280.63602,63.55696839
3568000000,-280.75137,63.53286298
3569000000,-280.85474,63.50874301
3570000000,-280.74664,63.48462303
3571000000,-280.96112,63.46050305
3572000000,-281.12488,63.43639764
3573000000,-281.19543,63.41227766
3574000000,-281.07135,63.38815769
3575000000,-281.43707,63.36404742
3576000000,-281.53943,63.33990801
3577000000,-281.33185,63.31579775
3578000000,-281.56708,63.29166806
3579000000,-281.78625,63.26754808
3580000000,-281.91733,63.24341353
3581000000,-282.02466,63.21930327
3582000000,-282.01669,63.19516872
3583000000,-282.02298,63.17103902
3584000000,-282.27332,63.14691419
3585000000,-282.21692,63.12278935
3586000000,-282.36679,63.09864023
3587000000,-282.52112,63.07452997
3588000000,-282.46402,63.05037599
3589000000,-282.60223,63.02625116
3590000000,-282.78696,63.00210689
3591000000,-282.78717,62.9779772
3592000000,-282.80231,62.95383779
3593000000,-282.92361,62.92968382
3594000000,-283.12512,62.90554927
3595000000,-283.19739,62.88140015
3596000000,-283.47107,62.85724131
3597000000,-283.39661,62.83313105
3598000000,-283.42816,62.8089625
3599000000,-283.50278,62.78481338
3600000000,-283.58313,62.76065455
3601000000,-283.71933,62.73653942
3602000000,-283.98376,62.71238059
3603000000,-284.10349,62.68817804
3604000000,-284.22369,62.66401921
3605000000,-284.28439,62.63988952
3606000000,-284.37009,62.61571611
3607000000,-284.57864,62.59156213
3608000000,-284.48224,62.56738873
3609000000,-284.72165,62.54324446
3610000000,-284.78,62.51907106
3611000000,-284.80188,62.49490737
3612000000,-284.73541,62.47071939
3613000000,-285.03061,62.44654113
3614000000,-285.06464,62.42237744
3615000000,-285.49924,62.39818946
3616000000,-285.10342,62.37401605
3617000000,-285.4848,62.34983779
3618000000,-285.48227,62.32565953
3619000000,-285.71762,62.3014667
3620000000,-285.7153,62.277303
3621000000,-285.87027,62.25309074
3622000000,-285.92471,62.22892219
3623000000,-286.08353,62.2047245
3624000000,-285.92896,62.18053167
3625000000,-286.1575,62.15633398
3626000000,-286.51233,62.13212657
3627000000,-286.31018,62.10794345
3628000000,-286.39307,62.08374091
3629000000,-286.67621,62.05956264
3630000000,-286.6315,62.03531638
3631000000,-286.88107,62.01112355
3632000000,-286.80569,61.98690157
3633000000,-287.18008,61.96268931
3634000000,-287.27362,61.93849162
3635000000,-287.25415,61.91426479
3636000000,-287.20956,61.89005738
3637000000,-287.49863,61.86584512
3638000000,-287.68088,61.84159886
3639000000,-287.65067,61.81740117
3640000000,-287.82681,61.79316462
3641000000,-287.91287,61.76892322
3642000000,-287.60434,61.74469639
3643000000,-288.08395,61.72046956
3644000000,-288.13321,61.69623787
3645000000,-288.19516,61.67197703
3646000000,-288.31534,61.64775991
3647000000,-288.48141,61.62350394
3648000000,-288.77051,61.59927225
3649000000,-288.82297,61.57502113
3650000000,-288.69702,61.55075544
3651000000,-288.85709,61.52651404
3652000000,-288.94772,61.50226292
3653000000,-289.14493,61.47798752
3654000000,-289.15112,61.45372669
3655000000,-289.36526,61.42946585
3656000000,-289.28424,61.40519045
3657000000,-289.46378,61.38094419
3658000000,-289.65372,61.35666393
3659000000,-289.89316,61.3324031
3660000000,-289.84332,61.3080937
3661000000,-289.96167,61.28381829
3662000000,-290.03857,61.25954775
3663000000,-290.09277,61.23525292
3664000000,-290.36325,61.21097266
3665000000,-290.28842,61.1866924
3666000000,-290.41629,61.16237814
3667000000,-290.59201,61.13808331
3668000000,-290.60809,61.11377876
3669000000,-290.61676,61.08948393
3670000000,-290.94937,61.06519881
3671000000,-291.00269,61.04086027
3672000000,-291.07111,61.01654601
3673000000,-291.14835,60.99223175
3674000000,-291.30725,60.96794178
3675000000,-291.65897,60.94360809
3676000000,-291.46567,60.91928412
3677000000,-291.57468,60.89494071
3678000000,-291.59171,60.87061188
3679000000,-291.79123,60.84627334
3680000000,-291.88449,60.82195422
3681000000,-292.05811,60.79759625
3682000000,-292.15305,60.77326256
3683000000,-292.24768,60.74890459
3684000000,-292.38626,60.72454176
3685000000,-292.40707,60.70020322
3686000000,-292.8186,60.67584039
3687000000,-292.79498,60.6514727
3688000000,-292.76111,60.62712444
3689000000,-293.07199,60.60275676
3690000000,-293.15463,60.57836964
3691000000,-293.15381,60.5539971
3692000000,-293.23495,60.52962941
3693000000,-293.40448,60.50523744
3694000000,-293.56165,60.48086975
3695000000,-293.73166,60.45647778
3696000000,-293.70078,60.43208095
3697000000,-293.93457,60.40769384
3698000000,-293.89139,60.38327273
3699000000,-294.03983,60.35886133
3700000000,-294.1192,60.33447421
3701000000,-294.22992,60.31005796
3702000000,-294.4754,60.2856417
3703000000,-294.45493,60.26121087
3704000000,-294.82416,60.23678976
3705000000,-294.68069,60.2123735
3706000000,-294.64377,60.18793296
3707000000,-295.08679,60.16351184
3708000000,-295.11847,60.13905673
3709000000,-295.10587,60.11463076
3710000000,-295.1192,60.09018536
3711000000,-295.31747,60.06573511
3712000000,-295.42218,60.04129942
3713000000,-295.61841,60.01682002
3714000000,-295.62946,59.99236005
3715000000,-295.8898,59.96790008
3716000000,-295.94476,59.94340612
3717000000,-296.05518,59.91894615
3718000000,-296.12241,59.89445703
3719000000,-296.33313,59.86998249
3720000000,-296.42807,59.84548367
3721000000,-296.70483,59.82100427
3722000000,-296.78409,59.7965103
3723000000,-297.05325,59.77198719
3724000000,-296.93799,59.74750779
3725000000,-296.81653,59.72298468
3726000000,-297.2341,59.69846157
3727000000,-297.21844,59.6739336
3728000000,-297.48831,59.64940563
3729000000,-297.62646,59.62489223
3730000000,-297.55902,59.60038855
3731000000,-297.63586,59.57582173
3732000000,-297.71829,59.55128404
3733000000,-297.93372,59.52673665
3734000000,-297.99292,59.50216982
3735000000,-298.10172,59.47762728
3736000000,-298.11331,59.45304589
3737000000,-298.41409,59.42850821
3738000000,-298.54935,59.40392195
3739000000,-298.71906,59.37935027
3740000000,-298.81876,59.35477859
3741000000,-298.7981,59.33017777
3742000000,-299.04498,59.30559637
3743000000,-299.19977,59.28101012
3744000000,-299.06161,59.25639958
3745000000,-299.34476,59.23178904
3746000000,-299.57556,59.20717851
3747000000,-299.81155,59.18255825
3748000000,-299.82462,59.15794772
3749000000,-299.72076,59.13330318
3750000000,-299.97873,59.10867321
3751000000,-299.99969,59.08404811
3752000000,-300.38065,59.05941814
3753000000,-300.23389,59.0347396
3754000000,-300.45471,59.0101145
3755000000,-300.65097,58.98544082
3756000000,-300.91348,58.96078657
3757000000,-300.73364,58.9361226
3758000000,-300.77405,58.91145378
3759000000,-301.06427,58.88675582
3760000000,-301.19055,58.86207728
3761000000,-301.33746,58.83738903
3762000000,-301.53104,58.81268135
3763000000,-301.51624,58.7879931
3764000000,-301.84915,58.76328542
3765000000,-301.51138,58.7385826
3766000000,-301.86227,58.71384092
3767000000,-301.82825,58.68912353
3768000000,-302.4075,58.66440128
3769000000,-302.3811,58.63965475
3770000000,-302.48685,58.61490822
3771000000,-302.57993,58.59018111
3772000000,-302.75558,58.56541029
3773000000,-302.94867,58.5406589
3774000000,-302.70966,58.51590265
3775000000,-303.02197,58.49113183
3776000000,-303.16943,58.46636587
3777000000,-303.3381,58.44155619
3778000000,-303.45453,58.41676595
3779000000,-303.50302,58.39197084
3780000000,-303.75113,58.36719031
3781000000,-304.02499,58.3423612
3782000000,-303.80023,58.31754667
3783000000,-304.02887,58.29272242
3784000000,-304.15012,58.26789818
3785000000,-304.32663,58.24307879
3786000000,-304.37756,58.21821569
3787000000,-304.5202,58.19338172
3788000000,-304.85754,58.16851862
3789000000,-304.76956,58.14366523
3790000000,-304.79276,58.11880213
3791000000,-304.81689,58.0939196
3792000000,-305.09656,58.06904678
3793000000,-305.06537,58.04414968
3794000000,-305.26285,58.01926715
3795000000,-305.35706,57.99436519
3796000000,-305.89752,57.96946323
3797000000,-305.48608,57.94455156
3798000000,-305.87527,57.91960589
3799000000,-305.83047,57.8946845
3800000000,-305.90305,57.86976311
3801000000,-306.1221,57.84481744
3802000000,-306.23297,57.81986205
3803000000,-306.41287,57.79492124
3804000000,-306.59476,57.76996099
3805000000,-306.72049,57.74498618
3806000000,-306.70432,57.72001137
3807000000,-307.01468,57.69502684
3808000000,-307.04199,57.67002774
3809000000,-307.21176,57.64504321
3810000000,-307.53983,57.62002954
3811000000,-307.61014,57.59501587
3812000000,-307.646,57.56999248
3813000000,-307.57605,57.54494967
3814000000,-307.90063,57.51992629
3815000000,-307.98608,57.49489804
3816000000,-307.99814,57.46983095
3817000000,-308.39093,57.44477842
3818000000,-308.37448,57.41970647
3819000000,-308.39316,57.39463937
3820000000,-308.57309,57.3695577
3821000000,-308.75259,57.3444566
3822000000,-308.62778,57.31938465
3823000000,-308.98749,57.29426898
3824000000,-309.39084,57.26914845
3825000000,-309.35217,57.2440425
3826000000,-309.62863,57.21889769
3827000000,-309.34311,57.19375288
3828000000,-309.66138,57.16861778
3829000000,-309.81815,57.14347297
3830000000,-309.94589,57.11831359
3831000000,-310.0578,57.09315907
3832000000,-310.01373,57.0679754
3833000000,-310.27289,57.04278688
3834000000,-310.20538,57.01759835
3835000000,-310.43259,56.99240497
3836000000,-310.68869,56.96716788
3837000000,-310.77576,56.94196964
3838000000,-310.82504,56.91673255
3839000000,-311.1655,56.89151488
3840000000,-311.20386,56.86627779
3841000000,-311.28723,56.84101641
3842000000,-311.38385,56.8157696
3843000000,-311.75381,56.7904888
3844000000,-311.69818,56.76522256
3845000000,-311.96219,56.73994175
3846000000,-312.03922,56.71465609
3847000000,-312.38361,56.68933643
3848000000,-312.19031,56.66402162
3849000000,-312.4989,56.63870682
3850000000,-312.53134,56.61336772
3851000000,-312.62231,56.58803835
3852000000,-312.89963,56.56268468
3853000000,-313.17102,56.53733588
3854000000,-313.23877,56.51196765
3855000000,-313.24997,56.48659456
3856000000,-313.17032,56.46118747
3857000000,-313.48831,56.43581923
3858000000,-313.62796,56.41039757
3859000000,-313.56586,56.38497106
3860000000,-313.91995,56.35956882
3861000000,-313.98788,56.33414716
3862000000,-314.16669,56.30869636
3863000000,-314.23044,56.28323584
3864000000,-314.49786,56.2577899
3865000000,-314.51813,56.23232938
3866000000,-314.88983,56.20684458
3867000000,-314.83893,56.18134521
3868000000,-314.80157,56.1558604
3869000000,-315.4747,56.13033675
3870000000,-315.19702,56.10481309
3871000000,-315.37735,56.07929429
3872000000,-315.39917,56.05374149
3873000000,-315.71921,56.02820811
3874000000,-315.71133,56.0026456
3875000000,-315.99911,55.9770928
3876000000,-316.23901,55.95150114
3877000000,-316.18073,55.9259192
3878000000,-316.36142,55.90030812
3879000000,-316.50525,55.87471646
3880000000,-316.6886,55.84908595
3881000000,-316.90344,55.82347001
3882000000,-316.8215,55.79782007
3883000000,-316.99933,55.77217498
3884000000,-317.31888,55.74649104
3885000000,-317.32315,55.72083139
3886000000,-317.39929,55.69515716
3887000000,-317.52786,55.66946351
3888000000,-317.57236,55.643765
3889000000,-317.98505,55.61805677
3890000000,-317.8963,55.59233398
3891000000,-318.12753,55.56657232
3892000000,-318.27579,55.54083981
3893000000,-318.57541,55.51507331
3894000000,-318.50162,55.48931165
3895000000,-318.72107,55.46354514
3896000000,-318.86261,55.43773978
3897000000,-319.12643,55.4119587
3898000000,-318.88434,55.38613876
3899000000,-319.48584,55.36031397
3900000000,-319.40826,55.33447946
3901000000,-319.60004,55.30863038
3902000000,-319.65558,55.28276673
3903000000,-320.05777,55.25689823
3904000000,-319.65793,55.23102001
3905000000,-320.29391,55.20513207
3906000000,-320.16013,55.17922471
3907000000,-320.32086,55.15331734
3908000000,-320.31998,55.12738084
3909000000,-320.46112,55.10145405
3910000000,-320.8602,55.07549812
3911000000,-320.97086,55.04954704
3912000000,-321.28195,55.02357168
3913000000,-321.25348,54.99757689
3914000000,-321.4444,54.97157724
3915000000,-321.55826,54.94557274
3916000000,-321.68149,54.91954881
3917000000,-321.80011,54.89353459
3918000000,-321.82553,54.8674718
3919000000,-322.18088,54.84141873
3920000000,-322.16327,54.81535109
3921000000,-322.26816,54.78925916
3922000000,-322.48889,54.76316723
3923000000,-322.69739,54.73706558
3924000000,-322.73721,54.71092994
3925000000,-322.99255,54.68480887
3926000000,-323.33319,54.65864408
3927000000,-323.16153,54.63249872
3928000000,-323.21918,54.60631937
3929000000,-323.47858,54.58012544
3930000000,-323.56931,54.55393151
3931000000,-323.79602,54.52774244
3932000000,-324.013,54.50150966
3933000000,-324.16791,54.47528173
3934000000,-324.22223,54.44901981
3935000000,-324.28433,54.42275788
3936000000,-324.56354,54.39648139
3937000000,-324.79898,54.37020489
3938000000,-324.99487,54.34388468
3939000000,-324.96008,54.3175839
3940000000,-325.43365,54.29124912
3941000000,-325.07324,54.26490948
3942000000,-325.39969,54.23855041
3943000000,-325.5831,54.21217678
3944000000,-325.85968,54.18579828
3945000000,-325.93268,54.15941493
3946000000,-325.97913,54.13299272
3947000000,-326.15359,54.1065608
3948000000,-326.37866,54.08013374
3949000000,-326.43582,54.05368724
3950000000,-326.56702,54.02721161
3951000000,-326.83701,54.00073112
3952000000,-326.86368,53.97423606
3953000000,-326.95389,53.94773128
3954000000,-326.9278,53.92120707
3955000000,-327.25537,53.89467316
3956000000,-327.25778,53.86812467
3957000000,-327.39999,53.84154703
3958000000,-327.97452,53.81496454
3959000000,-328.00308,53.78838206
3960000000,-328.14539,53.76177042
3961000000,-328.26263,53.73514908
3962000000,-328.47137,53.70850831
3963000000,-328.54364,53.68185296
3964000000,-328.6694,53.6551879
3965000000,-328.81216,53.62850827
3966000000,-328.87695,53.6017995
3967000000,-329.12268,53.57510044
3968000000,-329.28812,53.54834796
3969000000,-329.10965,53.52161004
3970000000,-329.39014,53.49487213
3971000000,-329.82193,53.4680905
3972000000,-329.79892,53.44130888
3973000000,-329.85913,53.41449811
3974000000,-330.15891,53.38767277
3975000000,-330.50363,53.36084257
3976000000,-330.44879,53.33398323
3977000000,-330.63123,53.30712875
3978000000,-330.62469,53.28025969
3979000000,-330.89386,53.25335178
3980000000,-331.20966,53.22644387
3981000000,-331.44913,53.19951168
3982000000,-331.29129,53.17256977
3983000000,-331.49307,53.14561815
3984000000,-331.4191,53.11861796
3985000000,-331.90295,53.0916469
3986000000,-331.88376,53.06463214
3987000000,-332.09604,53.0376028
3988000000,-332.0889,53.0105589
3989000000,-332.39514,52.98349071
3990000000,-332.63052,52.95640794
3991000000,-332.67868,52.92932518
3992000000,-332.97009,52.90222785
3993000000,-333.19464,52.87509652
3994000000,-333.15973,52.84795547
3995000000,-333.22763,52.82079499
3996000000,-333.56781,52.79361995
3997000000,-333.67297,52.76643519
3998000000,-333.91025,52.73922129
3999000000,-334.01294,52.71199281
4000000000,-334.28952,52.68475463
4001000000,-334.25522,52.65747758
4002000000,-334.35168,52.6302054
4003000000,-334.41913,52.60292835
4004000000,-334.50531,52.57559302
4005000000,-334.74774,52.54827227
4006000000,-334.96402,52.52092237
4007000000,-335.22327,52.4935579
4008000000,-335.29239,52.46618857
4009000000,-335.29779,52.43877553
4010000000,-335.67947,52.41136249
4011000000,-335.77649,52.38393488
4012000000,-335.73547,52.35647327
4013000000,-335.96671,52.32899709
4014000000,-336.22733,52.30149176
4015000000,-336.46432,52.27400101
4016000000,-336.61285,52.2464714
4017000000,-336.742,52.21892237
4018000000,-336.63589,52.1913539
4019000000,-337.11914,52.16377572
4020000000,-336.98367,52.13617326
4021000000,-337.2251,52.10855622
4022000000,-337.38739,52.08091976
4023000000,-337.6806,52.05325901
4024000000,-337.58325,52.02560798
4025000000,-337.85468,51.9978938
4026000000,-338.18771,51.97017963
4027000000,-338.29929,51.94243631
4028000000,-338.47852,51.91469785
4029000000,-338.5304,51.88692053
4030000000,-338.75662,51.85913836
4031000000,-339.12332,51.83132218
4032000000,-339.02417,51.80350115
4033000000,-339.11261,51.7756607
4034000000,-339.30832,51.74778138
4035000000,-339.50961,51.71991178
4036000000,-339.78867,51.69199361
4037000000,-339.8205,51.66406573
4038000000,-339.94266,51.63613298
4039000000,-340.33047,51.60815167
4040000000,-340.40192,51.58017036
4041000000,-340.77301,51.55216962
4042000000,-340.86667,51.52413488
4043000000,-340.82928,51.49609043
4044000000,-340.84509,51.4680314
4045000000,-341.08371,51.43995295
4046000000,-340.95694,51.41183564
4047000000,-341.33566,51.38370376
4048000000,-341.65356,51.35555246
4049000000,-341.50632,51.32739143
4050000000,-341.90891,51.29920127
4051000000,-342.05548,51.27098682
4052000000,-342.41385,51.24276752
4053000000,-342.33633,51.2145045
4054000000,-342.56805,51.18624633
4055000000,-342.76794,51.15794446
4056000000,-343.00156,51.12962316
4057000000,-342.89429,51.10127757
4058000000,-343.1666,51.07294655
4059000000,-343.22244,51.0445621
4060000000,-343.46634,51.01615823
4061000000,-343.54095,50.98773007
4062000000,-343.75269,50.95928249
4063000000,-343.9342,50.93080576
4064000000,-344.15802,50.90231446
4065000000,-344.18732,50.87381345
4066000000,-344.53775,50.84527843
4067000000,-344.6106,50.81672885
4068000000,-344.75983,50.78815498
4069000000,-345.16678,50.75956654
4070000000,-345.047,50.73093439
4071000000,-345.48941,50.70228281
4072000000,-345.55893,50.67363123
4073000000,-345.61243,50.64494079
4074000000,-345.68262,50.6162115
4075000000,-345.89526,50.58747735
4076000000,-346.11584,50.55873834
4077000000,-346.26736,50.52995562
4078000000,-346.41058,50.5011729
4079000000,-346.71521,50.47231246
4080000000,-346.76205,50.44347632
4081000000,-346.64771,50.41461588
4082000000,-347.34076,50.38571659
4083000000,-347.27594,50.35679788
4084000000,-347.42722,50.32785002
4085000000,-347.59485,50.29887787
4086000000,-347.81409,50.26989601
4087000000,-347.96204,50.24088501
4088000000,-348.19684,50.21185458
4089000000,-348.13208,50.1827853
4090000000,-348.47977,50.15368687
4091000000,-348.51392,50.12458359
4092000000,-348.54376,50.0954463
4093000000,-349.00095,50.06628959
4094000000,-349.08151,50.03712802
4095000000,-349.29089,50.00790817
4096000000,-349.30011,49.9786786
4097000000,-349.52957,49.94942961
4098000000,-349.72757,49.92015633
4099000000,-349.93903,49.89084419
4100000000,-349.96265,49.86151748
4101000000,-350.07535,49.83216164
4102000000,-350.40558,49.80276207
4103000000,-350.49237,49.77338194
4104000000,-350.63821,49.7439338
4105000000,-350.70581,49.71448567
4106000000,-350.99796,49.68499383
4107000000,-351.19885,49.65550684
4108000000,-351.17575,49.62596156
4109000000,-351.56168,49.59640658
4110000000,-351.52658,49.56683216
4111000000,-351.83795,49.53720917
4112000000,-351.85046,49.50758133
4113000000,-352.07529,49.4779292
4114000000,-352.22324,49.44824308
4115000000,-352.47763,49.41852781
4116000000,-352.54715,49.38878825
4117000000,-352.80353,49.35902441
4118000000,-352.88327,49.32922172
4119000000,-353.18799,49.29940445
4120000000,-353.26599,49.2695629
4121000000,-353.69162,49.23969221
4122000000,-353.58313,49.20978266
4123000000,-353.87662,49.17987311
4124000000,-353.93317,49.14991013
4125000000,-354.11301,49.11994229
4126000000,-354.19458,49.08994046
4127000000,-354.53729,49.0598852
4128000000,-354.66498,49.0298348
4129000000,-355.03339,48.99974554
4130000000,-355.14194,48.96962713
4131000000,-355.0907,48.93947473
4132000000,-355.30966,48.9093029
4133000000,-355.51349,48.87909222
4134000000,-355.80441,48.84888153
4135000000,-355.71494,48.81861256
4136000000,-356.0007,48.78832416
4137000000,-356.17322,48.75803091
4138000000,-356.23605,48.72768908
4139000000,-356.55002,48.69731326
4140000000,-356.62378,48.66690829
4141000000,-356.68839,48.63647904
4142000000,-356.88516,48.60603036
4143000000,-357.18277,48.57553797
4144000000,-357.33261,48.54502129
4145000000,-357.67447,48.51447547
4146000000,-357.7381,48.48390536
4147000000,-357.89819,48.45330126
4148000000,-357.88663,48.42267287
4149000000,-358.06122,48.39201534
4150000000,-358.44846,48.36132381
4151000000,-358.6351,48.33061285
4152000000,-358.69482,48.29985332
4153000000,-358.92377,48.26908893
4154000000,-359.02271,48.23827598
4155000000,-359.11011,48.20742902
4156000000,-359.34421,48.17656264
4157000000,-359.46851,48.14567197
4158000000,-359.79102,48.11473759
4159000000,-359.83075,48.08377406
4160000000,-360.08237,48.05277654
4161000000,-360.22281,48.02176444
4162000000,-360.28958,47.99070378
4163000000,-360.53198,47.95963826
4164000000,-360.57269,47.92850474
4165000000,-360.71384,47.89738093
4166000000,-361.07181,47.86618913
4167000000,-361.18317,47.83498275
4168000000,-361.41531,47.80374723
4169000000,-361.49823,47.77247286
4170000000,-361.82663,47.74115963
4171000000,-361.75259,47.70983669
4172000000,-362.13864,47.67846517
4173000000,-362.19391,47.64708394
4174000000,-362.36777,47.61564443
4175000000,-362.46851,47.58418063
4176000000,-362.78378,47.55269255
4177000000,-362.93927,47.5211559
4178000000,-362.79422,47.48961439
4179000000,-363.29623,47.45799517
4180000000,-363.41638,47.42637594
4181000000,-363.50287,47.39471786
4182000000,-363.69543,47.36304036
4183000000,-363.73959,47.33130942
4184000000,-364.0943,47.29954935
4185000000,-364.14334,47.26776499
4186000000,-364.46738,47.23594663
4187000000,-364.66452,47.20408455
4188000000,-364.79568,47.17220305
4189000000,-364.97595,47.14026326
4190000000,-365.18829,47.10833805
4191000000,-365.22012,47.07633998
4192000000,-365.3277,47.04431277
4193000000,-365.53564,47.01226613
4194000000,-365.64114,46.98015149
4195000000,-365.90344,46.94802714
4196000000,-366.01306,46.91585907
4197000000,-366.09393,46.88367158
4198000000,-366.49814,46.85144037
4199000000,-366.65143,46.8191703
4200000000,-366.79132,46.78687596
4201000000,-367.09033,46.75455246
4202000000,-367.02216,46.72218526
4203000000,-367.30164,46.68978406
4204000000,-367.55533,46.65732943
4205000000,-367.6911,46.62485051
4206000000,-367.81891,46.59234245
4207000000,-368.15253,46.5598004
