Freq,Milled,HFSS,Tapered
2.681,-0.56045705,-1.082028462,-1.108862875
2.682,-0.57701933,-1.082233323,-1.109945586
2.683,-0.55316794,-1.082438012,-1.111031448
2.684,-0.56017959,-1.08264253,-1.112120476
2.685,-0.57369661,-1.082846877,-1.113212686
2.686,-0.54013145,-1.083051053,-1.114308093
2.687,-0.55491573,-1.083255059,-1.115406713
2.688,-0.60332489,-1.083458895,-1.116508561
2.689,-0.55303919,-1.083662561,-1.117613655
2.69,-0.56923449,-1.083866058,-1.118722008
2.691,-0.54748982,-1.084069385,-1.119833638
2.692,-0.58624476,-1.084272544,-1.12094856
2.693,-0.56126517,-1.084475534,-1.12206679
2.694,-0.581568,-1.084678356,-1.123188345
2.695,-0.57216054,-1.08488101,-1.124313241
2.696,-0.55972922,-1.085083496,-1.125441494
2.697,-0.57910186,-1.085285815,-1.126573121
2.698,-0.57733911,-1.085487967,-1.127708138
2.699,-0.57775956,-1.085689953,-1.128846562
2.7,-0.57155061,-1.085891772,-1.12998841
2.701,-0.55008322,-1.086093426,-1.131133699
2.702,-0.5678342,-1.086294914,-1.132282444
2.703,-0.58072996,-1.086496236,-1.133434665
2.704,-0.55498785,-1.086697394,-1.134590377
2.705,-0.5841639,-1.086898388,-1.135749597
2.706,-0.56743675,-1.087099217,-1.136912344
2.707,-0.52473694,-1.087299883,-1.138078634
2.708,-0.56178087,-1.087500385,-1.139248485
2.709,-0.5554207,-1.087700724,-1.140421914
2.71,-0.56424105,-1.087900901,-1.14159894
2.711,-0.57807875,-1.088100916,-1.142779579
2.712,-0.55297363,-1.088300768,-1.14396385
2.713,-0.55835789,-1.088500459,-1.14515177
2.714,-0.57951653,-1.08869999,-1.146343358
2.715,-0.59796536,-1.088899359,-1.147538631
2.716,-0.60680646,-1.089098568,-1.148737608
2.717,-0.56989688,-1.089297618,-1.149940308
2.718,-0.60047501,-1.089496508,-1.151146748
2.719,-0.56724256,-1.089695239,-1.152356947
2.72,-0.56384194,-1.089893812,-1.153570924
2.721,-0.60684848,-1.090092226,-1.154788697
2.722,-0.57593125,-1.090290483,-1.156010285
2.723,-0.58685726,-1.090488582,-1.157235708
2.724,-0.58330804,-1.090686524,-1.158464983
2.725,-0.55708539,-1.09088431,-1.159698131
2.726,-0.55983526,-1.09108194,-1.16093517
2.727,-0.58103472,-1.091279415,-1.162176119
2.728,-0.56306231,-1.091476734,-1.163420999
2.729,-0.59455752,-1.091673899,-1.164669828
2.73,-0.5881781,-1.09187091,-1.165922626
2.731,-0.58457136,-1.092067767,-1.167179414
2.732,-0.59387195,-1.092264471,-1.168440209
2.733,-0.59146118,-1.092461022,-1.169705034
2.734,-0.55997568,-1.09265742,-1.170973906
2.735,-0.56407279,-1.092853667,-1.172246848
2.736,-0.57642525,-1.093049763,-1.173523878
2.737,-0.55811954,-1.093245707,-1.174805018
2.738,-0.57104832,-1.093441502,-1.176090287
2.739,-0.58702254,-1.093637146,-1.177379707
2.74,-0.57453406,-1.093832642,-1.178673297
2.741,-0.58992374,-1.094027988,-1.179971079
2.742,-0.57287461,-1.094223186,-1.181273074
2.743,-0.59437674,-1.094418236,-1.182579301
2.744,-0.60621071,-1.094613139,-1.183889784
2.745,-0.59186113,-1.094807895,-1.185204542
2.746,-0.60316241,-1.095002505,-1.186523597
2.747,-0.58362204,-1.095196969,-1.187846971
2.748,-0.60012019,-1.095391288,-1.189174684
2.749,-0.58008862,-1.095585463,-1.19050676
2.75,-0.56855112,-1.095779493,-1.191843218
2.751,-0.57795793,-1.095973379,-1.193184082
2.752,-0.59086508,-1.096167123,-1.194529373
2.753,-0.56067872,-1.096360724,-1.195879114
2.754,-0.54842305,-1.096554183,-1.197233325
2.755,-0.57042313,-1.096747501,-1.198592031
2.756,-0.58290321,-1.096940678,-1.199955253
2.757,-0.60389662,-1.097133715,-1.201323014
2.758,-0.56737649,-1.097326612,-1.202695336
2.759,-0.59383088,-1.09751937,-1.204072243
2.76,-0.57463706,-1.09771199,-1.205453756
2.761,-0.56238264,-1.097904472,-1.2068399
2.762,-0.58882469,-1.098096816,-1.208230697
2.763,-0.60179347,-1.098289024,-1.209626171
2.764,-0.59199506,-1.098481095,-1.211026345
2.765,-0.60262346,-1.098673031,-1.212431242
2.766,-0.58566284,-1.098864832,-1.213840887
2.767,-0.56456512,-1.099056499,-1.215255302
2.768,-0.59314197,-1.099248032,-1.216674512
2.769,-0.59232163,-1.099439432,-1.218098541
2.77,-0.58326143,-1.0996307,-1.219527412
2.771,-0.5793162,-1.099821836,-1.220961151
2.772,-0.60263067,-1.10001284,-1.222399781
2.773,-0.56041086,-1.100203714,-1.223843327
2.774,-0.57711595,-1.100394459,-1.225291813
2.775,-0.60485369,-1.100585073,-1.226745265
2.776,-0.62102622,-1.10077556,-1.228203706
2.777,-0.61502004,-1.100965918,-1.229667163
2.778,-0.60547036,-1.101156149,-1.23113566
2.779,-0.59543216,-1.101346253,-1.232609223
2.78,-0.59415448,-1.101536231,-1.234087876
2.781,-0.58827001,-1.101726084,-1.235571646
2.782,-0.59092063,-1.101915813,-1.237060557
2.783,-0.58550668,-1.102105417,-1.238554637
2.784,-0.6111688,-1.102294898,-1.24005391
2.785,-0.57077271,-1.102484257,-1.241558402
2.786,-0.5679698,-1.102673493,-1.243068141
2.787,-0.58877325,-1.102862609,-1.244583151
2.788,-0.5664013,-1.103051603,-1.24610346
2.789,-0.58280736,-1.103240478,-1.247629094
2.79,-0.59532881,-1.103429234,-1.24916008
2.791,-0.56430066,-1.103617872,-1.250696444
2.792,-0.58838969,-1.103806391,-1.252238214
2.793,-0.59751314,-1.103994794,-1.253785417
2.794,-0.57559299,-1.104183081,-1.255338079
2.795,-0.5750308,-1.104371252,-1.256896229
2.796,-0.59182411,-1.104559308,-1.258459894
2.797,-0.60189003,-1.10474725,-1.260029101
2.798,-0.61274892,-1.104935079,-1.261603878
2.799,-0.581554,-1.105122795,-1.263184253
2.8,-0.59660047,-1.105310399,-1.264770254
2.801,-0.55639696,-1.105497893,-1.26636191
2.802,-0.60425073,-1.105685276,-1.267959249
2.803,-0.59519261,-1.105872549,-1.269562299
2.804,-0.59007347,-1.106059714,-1.271171088
2.805,-0.60416013,-1.10624677,-1.272785647
2.806,-0.59220105,-1.106433719,-1.274406003
2.807,-0.57240117,-1.106620562,-1.276032185
2.808,-0.63048923,-1.106807299,-1.277664223
2.809,-0.61582106,-1.106993932,-1.279302147
2.81,-0.60659117,-1.10718046,-1.280945985
2.811,-0.59383988,-1.107366884,-1.282595768
2.812,-0.62705135,-1.107553206,-1.284251524
2.813,-0.62002867,-1.107739427,-1.285913285
2.814,-0.59832627,-1.107925546,-1.28758108
2.815,-0.63130128,-1.108111566,-1.289254939
2.816,-0.6198079,-1.108297486,-1.290934893
2.817,-0.59213912,-1.108483307,-1.292620973
2.818,-0.60558736,-1.108669031,-1.294313208
2.819,-0.64167404,-1.108854658,-1.29601163
2.82,-0.60442805,-1.109040189,-1.29771627
2.821,-0.60902447,-1.109225625,-1.299427159
2.822,-0.59857005,-1.109410966,-1.301144329
2.823,-0.61409628,-1.109596214,-1.30286781
2.824,-0.60421669,-1.10978137,-1.304597634
2.825,-0.60644269,-1.109966433,-1.306333833
2.826,-0.61885148,-1.110151406,-1.30807644
2.827,-0.60220885,-1.110336288,-1.309825485
2.828,-0.60743874,-1.110521081,-1.311581002
2.829,-0.62930214,-1.110705786,-1.313343022
2.83,-0.58280557,-1.110890404,-1.315111579
2.831,-0.59760213,-1.111074935,-1.316886705
2.832,-0.60253966,-1.11125938,-1.318668432
2.833,-0.59891123,-1.11144374,-1.320456794
2.834,-0.5782119,-1.111628016,-1.322251824
2.835,-0.59852636,-1.111812209,-1.324053555
2.836,-0.59543353,-1.11199632,-1.325862021
2.837,-0.5948146,-1.11218035,-1.327677256
2.838,-0.60229588,-1.112364299,-1.329499293
2.839,-0.5989719,-1.112548169,-1.331328166
2.84,-0.60651159,-1.11273196,-1.333163909
2.841,-0.58524698,-1.112915674,-1.335006558
2.842,-0.6252526,-1.113099311,-1.336856145
2.843,-0.60909611,-1.113282872,-1.338712706
2.844,-0.6371606,-1.113466359,-1.340576276
2.845,-0.6464718,-1.113649771,-1.34244689
2.846,-0.6200102,-1.11383311,-1.344324582
2.847,-0.63843095,-1.114016378,-1.346209389
2.848,-0.57697934,-1.114199574,-1.348101344
2.849,-0.61884946,-1.1143827,-1.350000486
2.85,-0.63762826,-1.114565757,-1.351906848
2.851,-0.62878501,-1.114748746,-1.353820467
2.852,-0.62115884,-1.114931667,-1.35574138
2.853,-0.60395753,-1.115114522,-1.357669621
2.854,-0.62856364,-1.115297312,-1.359605229
2.855,-0.62508619,-1.115480037,-1.36154824
2.856,-0.63414574,-1.115662699,-1.36349869
2.857,-0.61099023,-1.115845299,-1.365456617
2.858,-0.66046387,-1.116027837,-1.367422057
2.859,-0.6400187,-1.116210314,-1.369395048
2.86,-0.61755288,-1.116392732,-1.371375628
2.861,-0.62291402,-1.116575092,-1.373363835
2.862,-0.6338464,-1.116757395,-1.375359705
2.863,-0.62533593,-1.11693964,-1.377363278
2.864,-0.61215919,-1.117121831,-1.379374592
2.865,-0.62837416,-1.117303967,-1.381393684
2.866,-0.67102152,-1.117486049,-1.383420594
2.867,-0.62087333,-1.11766808,-1.385455361
2.868,-0.63858885,-1.117850058,-1.387498023
2.869,-0.65424919,-1.118031987,-1.389548619
2.87,-0.62177008,-1.118213866,-1.391607189
2.871,-0.64679122,-1.118395697,-1.393673772
2.872,-0.67939132,-1.118577481,-1.395748409
2.873,-0.63006628,-1.118759218,-1.397831138
2.874,-0.63788778,-1.118940911,-1.399922
2.875,-0.65079933,-1.119122559,-1.402021035
2.876,-0.63067049,-1.119304164,-1.404128284
2.877,-0.64234561,-1.119485728,-1.406243787
2.878,-0.63924128,-1.11966725,-1.408367585
2.879,-0.66724735,-1.119848733,-1.410499719
2.88,-0.64989287,-1.120030177,-1.41264023
2.881,-0.65060079,-1.120211583,-1.414789159
2.882,-0.60894603,-1.120392953,-1.416946549
2.883,-0.65716577,-1.120574287,-1.41911244
2.884,-0.64510089,-1.120755587,-1.421286875
2.885,-0.63531744,-1.120936853,-1.423469895
2.886,-0.68763083,-1.121118087,-1.425661544
2.887,-0.6584571,-1.12129929,-1.427861863
2.888,-0.64955151,-1.121480463,-1.430070895
2.889,-0.67627871,-1.121661607,-1.432288683
2.89,-0.62086242,-1.121842723,-1.43451527
2.891,-0.60128671,-1.122023813,-1.436750699
2.892,-0.64686942,-1.122204877,-1.438995014
2.893,-0.63337064,-1.122385916,-1.441248259
2.894,-0.67156261,-1.122566933,-1.443510477
2.895,-0.65701425,-1.122747927,-1.445781711
2.896,-0.62946695,-1.122928899,-1.448062008
2.897,-0.66324043,-1.123109852,-1.45035141
2.898,-0.65437788,-1.123290787,-1.452649962
2.899,-0.62408423,-1.123471703,-1.45495771
2.9,-0.64312893,-1.123652603,-1.457274698
2.901,-0.65588588,-1.123833488,-1.459600971
2.902,-0.6380738,-1.124014358,-1.461936575
2.903,-0.65310258,-1.124195216,-1.464281555
2.904,-0.6544385,-1.124376061,-1.466635958
2.905,-0.65936899,-1.124556896,-1.468999829
2.906,-0.69633055,-1.124737722,-1.471373213
2.907,-0.63743502,-1.124918539,-1.473756159
2.908,-0.62445396,-1.125099349,-1.476148712
2.909,-0.63838172,-1.125280153,-1.478550918
2.91,-0.68576145,-1.125460952,-1.480962826
2.911,-0.66127378,-1.125641747,-1.483384482
2.912,-0.65847659,-1.12582254,-1.485815934
2.913,-0.6574533,-1.126003332,-1.488257228
2.914,-0.68296736,-1.126184124,-1.490708414
2.915,-0.64989591,-1.126364917,-1.493169538
2.916,-0.66034895,-1.126545712,-1.49564065
2.917,-0.63617432,-1.126726511,-1.498121797
2.918,-0.65446484,-1.126907315,-1.500613028
2.919,-0.66828787,-1.127088125,-1.503114392
2.92,-0.66319144,-1.127268942,-1.505625938
2.921,-0.67112553,-1.127449768,-1.508147715
2.922,-0.64636916,-1.127630603,-1.510679772
2.923,-0.64966148,-1.127811449,-1.51322216
2.924,-0.67924541,-1.127992308,-1.515774927
2.925,-0.6522603,-1.128173179,-1.518338125
2.926,-0.65405768,-1.128354066,-1.520911803
2.927,-0.65495968,-1.128534968,-1.523496011
2.928,-0.67146271,-1.128715888,-1.526090801
2.929,-0.64749265,-1.128896826,-1.528696224
2.93,-0.67562896,-1.129077784,-1.531312329
2.931,-0.67393583,-1.129258762,-1.533939169
2.932,-0.67087883,-1.129439763,-1.536576795
2.933,-0.66766441,-1.129620787,-1.539225259
2.934,-0.66795135,-1.129801836,-1.541884613
2.935,-0.66568887,-1.129982911,-1.544554909
2.936,-0.71243876,-1.130164014,-1.547236198
2.937,-0.66074383,-1.130345145,-1.549928535
2.938,-0.69852859,-1.130526305,-1.552631971
2.939,-0.71262693,-1.130707497,-1.555346559
2.94,-0.66185796,-1.130888722,-1.558072353
2.941,-0.70774984,-1.13106998,-1.560809405
2.942,-0.68757087,-1.131251273,-1.563557771
2.943,-0.69508392,-1.131432603,-1.566317502
2.944,-0.70420682,-1.13161397,-1.569088654
2.945,-0.70162076,-1.131795376,-1.571871281
2.946,-0.68628091,-1.131976822,-1.574665437
2.947,-0.70789343,-1.13215831,-1.577471176
2.948,-0.69307691,-1.132339841,-1.580288555
2.949,-0.69807327,-1.132521416,-1.583117627
2.95,-0.68709123,-1.132703036,-1.585958447
2.951,-0.69933587,-1.132884704,-1.588811073
2.952,-0.68540919,-1.13306642,-1.591675558
2.953,-0.69440335,-1.133248185,-1.59455196
2.954,-0.69326466,-1.133430001,-1.597440334
2.955,-0.67277008,-1.133611869,-1.600340737
2.956,-0.70994228,-1.133793791,-1.603253225
2.957,-0.6799075,-1.133975768,-1.606177855
2.958,-0.67030561,-1.134157801,-1.609114684
2.959,-0.70504916,-1.134339892,-1.61206377
2.96,-0.66933286,-1.134522041,-1.615025169
2.961,-0.69007242,-1.134704251,-1.61799894
2.962,-0.71027064,-1.134886523,-1.62098514
2.963,-0.69395316,-1.135068858,-1.623983827
2.964,-0.72335631,-1.135251257,-1.62699506
2.965,-0.68583816,-1.135433722,-1.630018898
2.966,-0.69035709,-1.135616254,-1.633055398
2.967,-0.70134735,-1.135798855,-1.63610462
2.968,-0.70001835,-1.135981526,-1.639166623
2.969,-0.71794248,-1.136164268,-1.642241467
2.97,-0.69019812,-1.136347082,-1.64532921
2.971,-0.6964801,-1.136529971,-1.648429913
2.972,-0.7031011,-1.136712936,-1.651543637
2.973,-0.69287801,-1.136895977,-1.65467044
2.974,-0.67414898,-1.137079097,-1.657810384
2.975,-0.69086128,-1.137262296,-1.660963529
2.976,-0.75837255,-1.137445576,-1.664129936
2.977,-0.71897149,-1.137628939,-1.667309666
2.978,-0.71406239,-1.137812386,-1.670502781
2.979,-0.7196663,-1.137995918,-1.673709341
2.98,-0.70051152,-1.138179537,-1.67692941
2.981,-0.73213989,-1.138363245,-1.680163048
2.982,-0.72104692,-1.138547041,-1.683410319
2.983,-0.72469985,-1.138730929,-1.686671283
2.984,-0.70781112,-1.13891491,-1.689946004
2.985,-0.73300707,-1.139098984,-1.693234546
2.986,-0.71046084,-1.139283153,-1.69653697
2.987,-0.72216439,-1.13946742,-1.699853339
2.988,-0.71125036,-1.139651784,-1.703183719
2.989,-0.75689113,-1.139836248,-1.706528171
2.99,-0.72942173,-1.140020814,-1.709886761
2.991,-0.73839295,-1.140205482,-1.713259551
2.992,-0.73646545,-1.140390254,-1.716646607
2.993,-0.70425367,-1.140575131,-1.720047993
2.994,-0.73026276,-1.140760115,-1.723463774
2.995,-0.7179336,-1.140945208,-1.726894014
2.996,-0.69317544,-1.14113041,-1.730338779
2.997,-0.71830428,-1.141315724,-1.733798134
2.998,-0.71741384,-1.141501151,-1.737272145
2.999,-0.7393595,-1.141686692,-1.740760877
3,-0.72753775,-1.141872348,-1.744264397
3.001,-0.72330827,-1.142058122,-1.74778277
3.002,-0.7213552,-1.142244014,-1.751316064
3.003,-0.719423,-1.142430027,-1.754864345
3.004,-0.72437233,-1.142616161,-1.758427679
3.005,-0.72165936,-1.142802419,-1.762006133
3.006,-0.73249662,-1.142988801,-1.765599776
3.007,-0.72849715,-1.143175309,-1.769208674
3.008,-0.7223475,-1.143361944,-1.772832895
3.009,-0.72389686,-1.143548709,-1.776472507
3.01,-0.73343223,-1.143735604,-1.780127578
3.011,-0.71739995,-1.143922632,-1.783798176
3.012,-0.75905502,-1.144109793,-1.78748437
3.013,-0.73821002,-1.144297089,-1.791186229
3.014,-0.73979986,-1.144484522,-1.79490382
3.015,-0.74152076,-1.144672093,-1.798637215
3.016,-0.75565207,-1.144859803,-1.802386481
3.017,-0.73860252,-1.145047655,-1.806151688
3.018,-0.74288195,-1.145235649,-1.809932906
3.019,-0.74066305,-1.145423788,-1.813730205
3.02,-0.7185201,-1.145612072,-1.817543656
3.021,-0.73078632,-1.145800503,-1.821373327
3.022,-0.74905962,-1.145989084,-1.82521929
3.023,-0.72979844,-1.146177814,-1.829081616
3.024,-0.71701092,-1.146366697,-1.832960375
3.025,-0.74820131,-1.146555732,-1.836855639
3.026,-0.76466531,-1.146744923,-1.840767478
3.027,-0.74711686,-1.14693427,-1.844695965
3.028,-0.77183688,-1.147123775,-1.848641171
3.029,-0.75516695,-1.14731344,-1.852603168
3.03,-0.7705828,-1.147503265,-1.856582027
3.031,-0.74662381,-1.147693253,-1.860577822
3.032,-0.73977673,-1.147883406,-1.864590625
3.033,-0.74110073,-1.148073724,-1.868620507
3.034,-0.76020724,-1.148264209,-1.872667543
3.035,-0.76285142,-1.148454863,-1.876731805
3.036,-0.76314223,-1.148645688,-1.880813367
3.037,-0.72108889,-1.148836684,-1.884912301
3.038,-0.74347544,-1.149027854,-1.889028681
3.039,-0.7662406,-1.149219199,-1.893162582
3.04,-0.72268355,-1.149410721,-1.897314076
3.041,-0.76254123,-1.149602421,-1.901483239
3.042,-0.74081886,-1.1497943,-1.905670145
3.043,-0.74878508,-1.149986361,-1.909874867
3.044,-0.7630589,-1.150178605,-1.914097481
3.045,-0.75594765,-1.150371033,-1.918338062
3.046,-0.73798066,-1.150563648,-1.922596684
3.047,-0.74955118,-1.15075645,-1.926873422
3.048,-0.77529824,-1.150949441,-1.931168353
3.049,-0.75324482,-1.151142623,-1.935481552
3.05,-0.76666135,-1.151335997,-1.939813094
3.051,-0.76625776,-1.151529566,-1.944163056
3.052,-0.74042773,-1.151723329,-1.948531512
3.053,-0.75130403,-1.15191729,-1.952918541
3.054,-0.75660795,-1.15211145,-1.957324217
3.055,-0.74254352,-1.15230581,-1.961748619
3.056,-0.75279558,-1.152500372,-1.966191821
3.057,-0.75654769,-1.152695138,-1.970653902
3.058,-0.76602852,-1.152890109,-1.975134938
3.059,-0.7952013,-1.153085286,-1.979635006
3.06,-0.77310491,-1.153280672,-1.984154185
3.061,-0.74373454,-1.153476267,-1.988692551
3.062,-0.7822355,-1.153672074,-1.993250182
3.063,-0.74283588,-1.153868095,-1.997827156
3.064,-0.77694249,-1.15406433,-2.002423552
3.065,-0.75569052,-1.154260781,-2.007039446
3.066,-0.73999763,-1.15445745,-2.011674918
3.067,-0.74415022,-1.154654339,-2.016330046
3.068,-0.78770816,-1.154851449,-2.021004909
3.069,-0.77343404,-1.155048782,-2.025699585
3.07,-0.81572872,-1.15524634,-2.030414153
3.071,-0.79377073,-1.155444123,-2.035148693
3.072,-0.75720304,-1.155642134,-2.039903283
3.073,-0.7858445,-1.155840374,-2.044678003
3.074,-0.77737206,-1.156038845,-2.049472932
3.075,-0.79751396,-1.156237549,-2.05428815
3.076,-0.79054081,-1.156436487,-2.059123737
3.077,-0.76368636,-1.15663566,-2.063979772
3.078,-0.78430438,-1.156835071,-2.068856336
3.079,-0.81556201,-1.157034721,-2.073753509
3.08,-0.79664469,-1.157234612,-2.07867137
3.081,-0.76283926,-1.157434745,-2.083610001
3.082,-0.79417652,-1.157635122,-2.088569482
3.083,-0.80148095,-1.157835744,-2.093549893
3.084,-0.78908169,-1.158036614,-2.098551316
3.085,-0.81718087,-1.158237732,-2.10357383
3.086,-0.78372151,-1.158439101,-2.108617518
3.087,-0.81320733,-1.158640722,-2.11368246
3.088,-0.80601597,-1.158842597,-2.118768737
3.089,-0.77568996,-1.159044727,-2.123876431
3.09,-0.80349827,-1.159247114,-2.129005623
3.091,-0.7992233,-1.15944976,-2.134156395
3.092,-0.78107941,-1.159652666,-2.139328829
3.093,-0.79327905,-1.159855834,-2.144523005
3.094,-0.78698808,-1.160059266,-2.149739007
3.095,-0.78663057,-1.160262962,-2.154976916
3.096,-0.8120237,-1.160466926,-2.160236813
3.097,-0.77785271,-1.160671159,-2.165518782
3.098,-0.80299097,-1.160875661,-2.170822904
3.099,-0.80106753,-1.161080435,-2.176149262
3.1,-0.77549291,-1.161285483,-2.181497938
3.101,-0.78239894,-1.161490806,-2.186869015
3.102,-0.82124424,-1.161696406,-2.192262575
3.103,-0.80251873,-1.161902284,-2.197678701
3.104,-0.8102091,-1.162108442,-2.203117475
3.105,-0.79700166,-1.162314882,-2.208578981
3.106,-0.79952508,-1.162521606,-2.214063301
3.107,-0.77653271,-1.162728614,-2.219570519
3.108,-0.82140428,-1.16293591,-2.225100717
3.109,-0.84300131,-1.163143493,-2.230653978
3.11,-0.79599386,-1.163351367,-2.236230386
3.111,-0.79384303,-1.163559532,-2.241830024
3.112,-0.80098939,-1.163767991,-2.247452975
3.113,-0.79040658,-1.163976745,-2.253099322
3.114,-0.82790989,-1.164185795,-2.258769149
3.115,-0.81327605,-1.164395144,-2.26446254
3.116,-0.82442462,-1.164604793,-2.270179577
3.117,-0.80997413,-1.164814743,-2.275920344
3.118,-0.81821489,-1.165024997,-2.281684926
3.119,-0.81682295,-1.165235555,-2.287473405
3.12,-0.8299399,-1.165446421,-2.293285865
3.121,-0.80842119,-1.165657594,-2.29912239
3.122,-0.81417334,-1.165869078,-2.304983064
3.123,-0.79084116,-1.166080873,-2.31086797
3.124,-0.85446966,-1.166292982,-2.316777192
3.125,-0.81082451,-1.166505406,-2.322710814
3.126,-0.84915119,-1.166718146,-2.32866892
3.127,-0.8229205,-1.166931205,-2.334651594
3.128,-0.86161995,-1.167144583,-2.340658919
3.129,-0.83091938,-1.167358283,-2.34669098
3.13,-0.81431752,-1.167572307,-2.35274786
3.131,-0.82145923,-1.167786655,-2.358829643
3.132,-0.79689801,-1.16800133,-2.364936414
3.133,-0.82266766,-1.168216334,-2.371068255
3.134,-0.80607837,-1.168431667,-2.377225252
3.135,-0.83808577,-1.168647332,-2.383407487
3.136,-0.82433254,-1.168863331,-2.389615045
3.137,-0.83785731,-1.169079664,-2.39584801
3.138,-0.82249647,-1.169296334,-2.402106465
3.139,-0.8007499,-1.169513343,-2.408390494
3.14,-0.81472248,-1.169730691,-2.414700182
3.141,-0.81636536,-1.169948381,-2.421035612
3.142,-0.8299343,-1.170166414,-2.427396867
3.143,-0.8116948,-1.170384793,-2.433784032
3.144,-0.82150882,-1.170603518,-2.440197191
3.145,-0.84615177,-1.170822591,-2.446636426
3.146,-0.8426699,-1.171042014,-2.453101822
3.147,-0.86387241,-1.171261789,-2.459593462
3.148,-0.85301125,-1.171481918,-2.46611143
3.149,-0.82539588,-1.171702401,-2.47265581
3.15,-0.86384207,-1.171923241,-2.479226684
3.151,-0.85257399,-1.17214444,-2.485824136
3.152,-0.83741224,-1.172365998,-2.49244825
3.153,-0.84046322,-1.172587918,-2.499099108
3.154,-0.83860308,-1.172810202,-2.505776795
3.155,-0.80469304,-1.17303285,-2.512481393
3.156,-0.84630281,-1.173255865,-2.519212985
3.157,-0.84378517,-1.173479249,-2.525971655
3.158,-0.81816018,-1.173703002,-2.532757485
3.159,-0.87558377,-1.173927127,-2.539570558
3.16,-0.83402646,-1.174151626,-2.546410956
3.161,-0.83351266,-1.174376499,-2.553278764
3.162,-0.83484334,-1.17460175,-2.560174062
3.163,-0.81935096,-1.174827378,-2.567096934
3.164,-0.83643931,-1.175053387,-2.574047462
3.165,-0.85214245,-1.175279777,-2.581025728
3.166,-0.83565331,-1.17550655,-2.588031815
3.167,-0.83909148,-1.175733709,-2.595065804
3.168,-0.86512661,-1.175961254,-2.602127778
3.169,-0.8720805,-1.176189187,-2.609217818
3.17,-0.84893173,-1.176417511,-2.616336006
3.171,-0.87309104,-1.176646226,-2.623482424
3.172,-0.83226639,-1.176875334,-2.630657153
3.173,-0.84747505,-1.177104837,-2.637860274
3.174,-0.81599659,-1.177334737,-2.645091869
3.175,-0.86912,-1.177565035,-2.652352018
3.176,-0.84097767,-1.177795733,-2.659640803
3.177,-0.84002548,-1.178026833,-2.666958305
3.178,-0.91031742,-1.178258335,-2.674304603
3.179,-0.85522562,-1.178490243,-2.681679779
3.18,-0.86795533,-1.178722557,-2.689083913
3.181,-0.83891404,-1.17895528,-2.696517084
3.182,-0.86633843,-1.179188412,-2.703979374
3.183,-0.88232243,-1.179421955,-2.711470861
3.184,-0.8388713,-1.179655912,-2.718991625
3.185,-0.86193949,-1.179890284,-2.726541746
3.186,-0.84520453,-1.180125072,-2.734121303
3.187,-0.85586256,-1.180360278,-2.741730376
3.188,-0.86099422,-1.180595904,-2.749369042
3.189,-0.86285359,-1.180831951,-2.757037381
3.19,-0.87345904,-1.181068421,-2.764735471
3.191,-0.88868964,-1.181305316,-2.772463391
3.192,-0.86326796,-1.181542637,-2.780221219
3.193,-0.88354439,-1.181780386,-2.788009032
3.194,-0.87087774,-1.182018564,-2.795826909
3.195,-0.87070602,-1.182257174,-2.803674927
3.196,-0.83807707,-1.182496217,-2.811553162
3.197,-0.85470808,-1.182735694,-2.819461693
3.198,-0.88359123,-1.182975607,-2.827400595
3.199,-0.86249804,-1.183215958,-2.835369946
3.2,-0.89853495,-1.183456748,-2.843369822
3.201,-0.86932039,-1.18369798,-2.851400299
3.202,-0.90090948,-1.183939654,-2.859461452
3.203,-0.8858639,-1.184181772,-2.867553358
3.204,-0.87487096,-1.184424336,-2.875676092
3.205,-0.8874265,-1.184667348,-2.883829728
3.206,-0.89441782,-1.184910808,-2.892014342
3.207,-0.87243432,-1.18515472,-2.900230009
3.208,-0.90794033,-1.185399084,-2.908476802
3.209,-0.89477444,-1.185643902,-2.916754796
3.21,-0.89222199,-1.185889175,-2.925064065
3.211,-0.91216314,-1.186134906,-2.933404681
3.212,-0.90216655,-1.186381096,-2.941776719
3.213,-0.89932263,-1.186627746,-2.95018025
3.214,-0.90986836,-1.186874858,-2.958615349
3.215,-0.88982713,-1.187122434,-2.967082086
3.216,-0.93167883,-1.187370476,-2.975580535
3.217,-0.88513839,-1.187618984,-2.984110767
3.218,-0.88742918,-1.18786796,-2.992672852
3.219,-0.92506444,-1.188117407,-3.001266864
3.22,-0.93432045,-1.188367326,-3.009892871
3.221,-0.90019679,-1.188617718,-3.018550946
3.222,-0.89754409,-1.188868584,-3.027241157
3.223,-0.86492759,-1.189119928,-3.035963575
3.224,-0.90517497,-1.189371749,-3.044718269
3.225,-0.90864128,-1.18962405,-3.053505309
3.226,-0.94341987,-1.189876833,-3.062324763
3.227,-0.90714222,-1.190130098,-3.0711767
3.228,-0.9208622,-1.190383848,-3.080061188
3.229,-0.9277662,-1.190638084,-3.088978295
3.23,-0.92294067,-1.190892808,-3.097928088
3.231,-0.89053756,-1.19114802,-3.106910634
3.232,-0.90351832,-1.191403724,-3.115926001
3.233,-0.9018805,-1.19165992,-3.124974253
3.234,-0.91034424,-1.19191661,-3.134055458
3.235,-0.94009346,-1.192173796,-3.143169682
3.236,-0.90057939,-1.192431479,-3.152316988
3.237,-0.91586632,-1.19268966,-3.161497443
3.238,-0.92831856,-1.192948342,-3.17071111
3.239,-0.9336096,-1.193207525,-3.179958054
