Freq,Milled,HFSS,Tapered
2.753,-26.018,-15.56741202,-17.43023131
2.754,-26.030479,-15.57285993,-17.40585425
2.755,-25.98591,-15.57832094,-17.38147941
2.756,-26.228823,-15.58379509,-17.35710678
2.757,-26.193838,-15.5892824,-17.33273636
2.758,-26.180714,-15.59478289,-17.30836816
2.759,-26.313623,-15.6002966,-17.28400218
2.76,-26.387207,-15.60582355,-17.25963842
2.761,-26.375536,-15.61136377,-17.2352769
2.762,-26.581537,-15.61691729,-17.21091761
2.763,-26.566658,-15.62248413,-17.18656056
2.764,-26.466173,-15.62806432,-17.16220575
2.765,-26.667723,-15.63365788,-17.1378532
2.766,-26.528313,-15.63926485,-17.1135029
2.767,-26.612331,-15.64488525,-17.08915486
2.768,-26.901396,-15.65051911,-17.06480909
2.769,-26.638033,-15.65616646,-17.0404656
2.77,-26.64567,-15.66182731,-17.01612438
2.771,-26.99679,-15.66750171,-16.99178546
2.772,-26.785347,-15.67318967,-16.96744883
2.773,-26.880045,-15.67889123,-16.94311451
2.774,-26.986368,-15.68460641,-16.91878249
2.775,-27.035795,-15.69033523,-16.8944528
2.776,-27.267094,-15.69607773,-16.87012544
2.777,-27.386452,-15.70183394,-16.84580041
2.778,-27.193117,-15.70760387,-16.82147772
2.779,-27.353567,-15.71338756,-16.7971574
2.78,-27.241735,-15.71918504,-16.77283943
2.781,-27.28417,-15.72499632,-16.74852384
2.782,-27.435177,-15.73082145,-16.72421064
2.783,-27.405817,-15.73666044,-16.69989983
2.784,-27.64962,-15.74251332,-16.67559142
2.785,-27.538115,-15.74838013,-16.65128544
2.786,-27.54192,-15.75426088,-16.62698187
2.787,-27.607645,-15.76015561,-16.60268075
2.788,-27.718506,-15.76606434,-16.57838208
2.789,-27.68882,-15.7719871,-16.55408587
2.79,-27.881121,-15.77792392,-16.52979213
2.791,-27.670931,-15.78387483,-16.50550088
2.792,-28.043301,-15.78983984,-16.48121213
2.793,-27.962929,-15.79581899,-16.45692589
2.794,-27.851645,-15.80181231,-16.43264218
2.795,-28.126989,-15.80781983,-16.40836101
2.796,-28.149574,-15.81384157,-16.38408239
2.797,-28.464636,-15.81987755,-16.35980634
2.798,-28.319485,-15.82592781,-16.33553287
2.799,-28.346895,-15.83199238,-16.311262
2.8,-28.384027,-15.83807127,-16.28699374
2.801,-28.158304,-15.84416453,-16.2627281
2.802,-28.453379,-15.85027217,-16.23846511
2.803,-28.456614,-15.85639422,-16.21420477
2.804,-28.544863,-15.86253072,-16.18994711
2.805,-28.889402,-15.86868168,-16.16569214
2.806,-28.458174,-15.87484714,-16.14143988
2.807,-28.689005,-15.88102713,-16.11719034
2.808,-28.921452,-15.88722166,-16.09294354
2.809,-28.838425,-15.89343077,-16.0686995
2.81,-28.875326,-15.89965449,-16.04445824
2.811,-28.90753,-15.90589284,-16.02021976
2.812,-28.828117,-15.91214586,-15.9959841
2.813,-29.083933,-15.91841356,-15.97175128
2.814,-29.096863,-15.92469598,-15.9475213
2.815,-29.23312,-15.93099314,-15.92329419
2.816,-29.254053,-15.93730507,-15.89906996
2.817,-29.123913,-15.9436318,-15.87484865
2.818,-29.40254,-15.94997336,-15.85063026
2.819,-29.380888,-15.95632978,-15.82641482
2.82,-29.409895,-15.96270107,-15.80220234
2.821,-29.538166,-15.96908727,-15.77799286
2.822,-29.497433,-15.97548842,-15.75378638
2.823,-29.479168,-15.98190452,-15.72958294
2.824,-29.653746,-15.98833562,-15.70538255
2.825,-29.654924,-15.99478174,-15.68118523
2.826,-29.777985,-16.0012429,-15.65699101
2.827,-29.884825,-16.00771914,-15.6327999
2.828,-29.928543,-16.01421049,-15.60861194
2.829,-29.946444,-16.02071696,-15.58442714
2.83,-29.97714,-16.02723859,-15.56024553
2.831,-29.976004,-16.03377541,-15.53606713
2.832,-30.213552,-16.04032745,-15.51189196
2.833,-30.24127,-16.04689472,-15.48772006
2.834,-30.122215,-16.05347726,-15.46355143
2.835,-30.248566,-16.06007511,-15.43938612
2.836,-30.397215,-16.06668827,-15.41522413
2.837,-30.268414,-16.07331679,-15.3910655
2.838,-30.326168,-16.07996069,-15.36691026
2.839,-30.548336,-16.08661999,-15.34275843
2.84,-30.623495,-16.09329474,-15.31861003
2.841,-30.827898,-16.09998494,-15.29446509
2.842,-30.479855,-16.10669064,-15.27032363
2.843,-30.547632,-16.11341186,-15.2461857
2.844,-31.256517,-16.12014862,-15.2220513
2.845,-30.796921,-16.12690096,-15.19792047
2.846,-31.199389,-16.1336689,-15.17379324
2.847,-31.393316,-16.14045247,-15.14966964
2.848,-31.106409,-16.1472517,-15.12554969
2.849,-31.695938,-16.15406662,-15.10143341
2.85,-31.622061,-16.16089725,-15.07732085
2.851,-31.2048,-16.16774363,-15.05321203
2.852,-31.621557,-16.17460577,-15.02910698
2.853,-31.29081,-16.18148371,-15.00500572
2.854,-31.699633,-16.18837748,-14.98090829
2.855,-31.786541,-16.1952871,-14.95681473
2.856,-31.635883,-16.2022126,-14.93272505
2.857,-31.959047,-16.20915402,-14.90863929
2.858,-31.964525,-16.21611137,-14.88455748
2.859,-32.152306,-16.22308468,-14.86047965
2.86,-32.049099,-16.23007399,-14.83640584
2.861,-31.859137,-16.23707932,-14.81233607
2.862,-32.108345,-16.2441007,-14.78827038
2.863,-32.132675,-16.25113816,-14.7642088
2.864,-32.125195,-16.25819172,-14.74015136
2.865,-32.205418,-16.26526142,-14.7160981
2.866,-32.410862,-16.27234728,-14.69204905
2.867,-32.546478,-16.27944933,-14.66800425
2.868,-32.746788,-16.28656759,-14.64396372
2.869,-32.906471,-16.29370211,-14.6199275
2.87,-32.798168,-16.30085289,-14.59589562
2.871,-32.939972,-16.30801998,-14.57186813
2.872,-33.116081,-16.3152034,-14.54784506
2.873,-33.167007,-16.32240317,-14.52382643
2.874,-33.058346,-16.32961933,-14.49981229
2.875,-33.171097,-16.33685191,-14.47580267
2.876,-33.095398,-16.34410093,-14.45179762
2.877,-33.063751,-16.35136642,-14.42779715
2.878,-33.301334,-16.35864841,-14.40380132
2.879,-33.408009,-16.36594692,-14.37981016
2.88,-33.346451,-16.37326199,-14.35582371
2.881,-33.56086,-16.38059364,-14.331842
2.882,-33.705132,-16.38794191,-14.30786507
2.883,-33.860706,-16.39530681,-14.28389296
2.884,-33.556225,-16.40268839,-14.25992571
2.885,-33.891193,-16.41008666,-14.23596336
2.886,-33.789795,-16.41750165,-14.21200594
2.887,-34.0364,-16.42493339,-14.1880535
2.888,-33.975235,-16.43238192,-14.16410608
2.889,-34.195305,-16.43984726,-14.14016371
2.89,-34.029846,-16.44732943,-14.11622644
2.891,-33.817287,-16.45482847,-14.0922943
2.892,-34.289902,-16.4623444,-14.06836735
2.893,-34.098896,-16.46987726,-14.04444561
2.894,-34.145565,-16.47742707,-14.02052912
2.895,-34.661686,-16.48499385,-13.99661795
2.896,-34.578209,-16.49257765,-13.97271211
2.897,-34.593418,-16.50017848,-13.94881166
2.898,-34.834145,-16.50779637,-13.92491664
2.899,-34.996399,-16.51543136,-13.90102709
2.9,-34.759087,-16.52308347,-13.87714305
2.901,-34.854809,-16.53075273,-13.85326457
2.902,-35.187984,-16.53843916,-13.82939169
2.903,-34.91972,-16.5461428,-13.80552446
2.904,-35.218586,-16.55386368,-13.78166291
2.905,-35.016556,-16.56160182,-13.7578071
2.906,-35.823212,-16.56935726,-13.73395707
2.907,-35.1152,-16.57713001,-13.71011287
2.908,-34.856728,-16.58492011,-13.68627453
2.909,-35.376911,-16.5927276,-13.66244211
2.91,-35.642883,-16.60055248,-13.63861565
2.911,-35.339142,-16.60839481,-13.6147952
2.912,-35.744797,-16.61625459,-13.5909808
2.913,-35.812302,-16.62413187,-13.56717251
2.914,-36.19751,-16.63202667,-13.54337036
2.915,-36.048512,-16.63993902,-13.51957441
2.916,-35.903522,-16.64786894,-13.4957847
2.917,-36.078846,-16.65581647,-13.47200128
2.918,-36.412754,-16.66378164,-13.44822421
2.919,-36.403744,-16.67176448,-13.42445352
2.92,-36.608303,-16.679765,-13.40068927
2.921,-36.695801,-16.68778325,-13.37693151
2.922,-36.349388,-16.69581925,-13.35318029
2.923,-36.173866,-16.70387302,-13.32943565
2.924,-36.463848,-16.71194461,-13.30569765
2.925,-36.354546,-16.72003403,-13.28196633
2.926,-36.388416,-16.72814132,-13.25824175
2.927,-36.381016,-16.7362665,-13.23452397
2.928,-37.021332,-16.7444096,-13.21081302
2.929,-36.872353,-16.75257066,-13.18710896
2.93,-36.851563,-16.7607497,-13.16341185
2.931,-37.078705,-16.76894675,-13.13972173
2.932,-36.958179,-16.77716184,-13.11603866
2.933,-37.430828,-16.78539499,-13.09236269
2.934,-37.048428,-16.79364625,-13.06869388
2.935,-37.206306,-16.80191563,-13.04503227
2.936,-37.294132,-16.81020316,-13.02137793
2.937,-37.275951,-16.81850888,-12.9977309
2.938,-37.378628,-16.82683282,-12.97409123
2.939,-37.306087,-16.83517499,-12.95045899
2.94,-37.363552,-16.84353544,-12.92683423
2.941,-37.536308,-16.85191419,-12.90321701
2.942,-37.171745,-16.86031126,-12.87960737
2.943,-37.420628,-16.8687267,-12.85600537
2.944,-37.699848,-16.87716052,-12.83241108
2.945,-37.833237,-16.88561277,-12.80882454
2.946,-37.886848,-16.89408345,-12.78524582
2.947,-38.166027,-16.90257262,-12.76167497
2.948,-37.820076,-16.91108029,-12.73811204
2.949,-37.900837,-16.91960649,-12.7145571
2.95,-38.550472,-16.92815126,-12.6910102
2.951,-37.969334,-16.93671463,-12.6674714
2.952,-38.374645,-16.94529661,-12.64394076
2.953,-38.768936,-16.95389725,-12.62041833
2.954,-37.510067,-16.96251657,-12.59690419
2.955,-38.056767,-16.9711546,-12.57339837
2.956,-38.373646,-16.97981137,-12.54990095
2.957,-38.330086,-16.98848691,-12.52641199
2.958,-38.265781,-16.99718125,-12.50293154
2.959,-38.536247,-17.00589442,-12.47945967
2.96,-37.73851,-17.01462645,-12.45599643
2.961,-38.349861,-17.02337737,-12.43254188
2.962,-38.869789,-17.0321472,-12.4090961
2.963,-38.620201,-17.04093599,-12.38565913
2.964,-38.65374,-17.04974375,-12.36223104
2.965,-38.548599,-17.05857052,-12.3388119
2.966,-38.583923,-17.06741632,-12.31540176
2.967,-38.111465,-17.07628119,-12.29200068
2.968,-38.296658,-17.08516516,-12.26860874
2.969,-38.9137,-17.09406826,-12.24522599
2.97,-38.837368,-17.10299051,-12.2218525
2.971,-38.743793,-17.11193195,-12.19848833
2.972,-38.325615,-17.12089261,-12.17513355
2.973,-38.393063,-17.12987251,-12.15178821
2.974,-38.283001,-17.13887168,-12.12845239
2.975,-38.419224,-17.14789017,-12.10512614
2.976,-39.100117,-17.15692799,-12.08180954
2.977,-38.845478,-17.16598518,-12.05850265
2.978,-38.630035,-17.17506176,-12.03520554
2.979,-38.723419,-17.18415777,-12.01191826
2.98,-38.585499,-17.19327324,-11.98864089
2.981,-38.829201,-17.20240819,-11.9653735
2.982,-38.810688,-17.21156267,-11.94211615
2.983,-38.445709,-17.22073669,-11.9188689
2.984,-38.299522,-17.22993029,-11.89563184
2.985,-38.614773,-17.23914349,-11.87240501
2.986,-38.503803,-17.24837634,-11.8491885
2.987,-38.814293,-17.25762886,-11.82598236
2.988,-38.517509,-17.26690107,-11.80278667
2.989,-38.98827,-17.27619302,-11.77960151
2.99,-38.38546,-17.28550472,-11.75642692
2.991,-38.517059,-17.29483622,-11.73326299
2.992,-38.744774,-17.30418754,-11.71010979
2.993,-38.462036,-17.31355872,-11.68696738
2.994,-38.411064,-17.32294977,-11.66383584
2.995,-38.654922,-17.33236074,-11.64071523
2.996,-38.677303,-17.34179166,-11.61760563
2.997,-38.179886,-17.35124255,-11.59450711
2.998,-38.286976,-17.36071345,-11.57141973
2.999,-38.427811,-17.37020439,-11.54834358
3,-38.000278,-17.37971539,-11.52527872
3.001,-38.608013,-17.3892465,-11.50222522
3.002,-38.820549,-17.39879773,-11.47918316
3.003,-38.949997,-17.40836913,-11.45615261
3.004,-38.149376,-17.41796072,-11.43313364
3.005,-38.40942,-17.42757253,-11.41012633
3.006,-37.993965,-17.4372046,-11.38713075
3.007,-38.083675,-17.44685695,-11.36414697
3.008,-38.160973,-17.45652963,-11.34117507
3.009,-37.967541,-17.46622265,-11.31821511
3.01,-37.866848,-17.47593605,-11.29526719
3.011,-38.273373,-17.48566986,-11.27233136
3.012,-38.453846,-17.49542411,-11.24940771
3.013,-37.720757,-17.50519884,-11.22649632
3.014,-37.889702,-17.51499408,-11.20359724
3.015,-38.343849,-17.52480985,-11.18071058
3.016,-38.141953,-17.53464619,-11.15783638
3.017,-38.004452,-17.54450313,-11.13497475
3.018,-37.351952,-17.55438071,-11.11212575
3.019,-38.200188,-17.56427895,-11.08928945
3.02,-37.801037,-17.57419788,-11.06646594
3.021,-37.691628,-17.58413755,-11.04365529
3.022,-38.152382,-17.59409797,-11.02085759
3.023,-37.504578,-17.60407919,-10.9980729
3.024,-37.994102,-17.61408123,-10.97530131
3.025,-37.990051,-17.62410412,-10.9525429
3.026,-37.700642,-17.6341479,-10.92979774
3.027,-38.069019,-17.64421261,-10.90706591
3.028,-37.616798,-17.65429826,-10.88434749
3.029,-37.742878,-17.6644049,-10.86164257
3.03,-37.277443,-17.67453256,-10.83895121
3.031,-37.293354,-17.68468126,-10.81627351
3.032,-37.882393,-17.69485105,-10.79360954
3.033,-37.169113,-17.70504195,-10.77095938
3.034,-37.575539,-17.715254,-10.74832311
3.035,-37.510925,-17.72548723,-10.72570082
3.036,-37.982716,-17.73574167,-10.70309258
3.037,-37.631649,-17.74601735,-10.68049848
3.038,-37.500927,-17.75631431,-10.65791859
3.039,-36.647461,-17.76663259,-10.635353
3.04,-37.426956,-17.7769722,-10.6128018
3.041,-37.511398,-17.78733319,-10.59026505
3.042,-37.42223,-17.79771559,-10.56774285
3.043,-37.414261,-17.80811943,-10.54523529
3.044,-37.057293,-17.81854475,-10.52274243
3.045,-37.374264,-17.82899157,-10.50026437
3.046,-37.288937,-17.83945993,-10.47780118
3.047,-37.794125,-17.84994987,-10.45535296
3.048,-37.129887,-17.86046142,-10.43291979
3.049,-37.601105,-17.87099461,-10.41050174
3.05,-37.297428,-17.88154947,-10.38809891
3.051,-37.810528,-17.89212604,-10.36571138
3.052,-37.482742,-17.90272436,-10.34333923
3.053,-37.58778,-17.91334444,-10.32098255
3.054,-37.087318,-17.92398634,-10.29864142
3.055,-37.630554,-17.93465008,-10.27631593
3.056,-37.396214,-17.9453357,-10.25400617
3.057,-37.212906,-17.95604322,-10.23171222
3.058,-37.57312,-17.9667727,-10.20943417
3.059,-36.926151,-17.97752414,-10.1871721
3.06,-37.335999,-17.98829761,-10.1649261
3.061,-37.349281,-17.99909312,-10.14269625
3.062,-37.007408,-18.0099107,-10.12048265
3.063,-37.431629,-18.02075041,-10.09828538
3.064,-37.353546,-18.03161226,-10.07610452
3.065,-37.173534,-18.0424963,-10.05394017
3.066,-37.126534,-18.05340255,-10.03179242
3.067,-37.164253,-18.06433106,-10.00966134
3.068,-37.097813,-18.07528186,-9.987547035
3.069,-37.164417,-18.08625498,-9.965449585
3.07,-37.07518,-18.09725045,-9.94336908
3.071,-37.21769,-18.10826832,-9.921305608
3.072,-37.590187,-18.11930861,-9.89925926
3.073,-37.739452,-18.13037136,-9.877230123
3.074,-37.935226,-18.14145661,-9.855218287
3.075,-37.798798,-18.15256439,-9.833223841
3.076,-37.286495,-18.16369474,-9.811246875
3.077,-36.977951,-18.17484769,-9.789287479
3.078,-37.408722,-18.18602328,-9.767345741
3.079,-37.406719,-18.19722154,-9.745421753
3.08,-37.637787,-18.20844251,-9.723515605
3.081,-37.710846,-18.21968622,-9.701627386
3.082,-37.61092,-18.23095272,-9.679757188
3.083,-37.415676,-18.24224202,-9.657905101
3.084,-37.456909,-18.25355418,-9.636071216
3.085,-37.234425,-18.26488923,-9.614255624
3.086,-37.858112,-18.27624719,-9.592458417
3.087,-37.537498,-18.28762812,-9.570679685
3.088,-37.700211,-18.29903204,-9.54891952
3.089,-37.595478,-18.31045899,-9.527178013
3.09,-37.662254,-18.32190901,-9.505455258
3.091,-37.899841,-18.33338213,-9.483751344
3.092,-37.700798,-18.34487839,-9.462066365
3.093,-37.727905,-18.35639783,-9.440400413
3.094,-38.073288,-18.36794048,-9.41875358
3.095,-37.690563,-18.37950638,-9.397125958
3.096,-38.126083,-18.39109557,-9.37551764
3.097,-38.192062,-18.40270808,-9.35392872
3.098,-37.441265,-18.41434395,-9.332359289
3.099,-37.921795,-18.42600322,-9.310809441
3.1,-38.348305,-18.43768592,-9.289279268
3.101,-38.103035,-18.44939209,-9.267768865
3.102,-37.842934,-18.46112177,-9.246278324
3.103,-38.484787,-18.472875,-9.22480774
3.104,-37.789242,-18.48465181,-9.203357204
3.105,-38.278004,-18.49645224,-9.181926813
3.106,-37.75021,-18.50827633,-9.160516658
3.107,-37.808071,-18.52012411,-9.139126834
3.108,-37.833416,-18.53199563,-9.117757435
3.109,-38.572243,-18.54389092,-9.096408556
3.11,-38.108112,-18.55581002,-9.07508029
3.111,-38.719379,-18.56775297,-9.053772731
3.112,-38.590878,-18.5797198,-9.032485975
3.113,-38.726013,-18.59171056,-9.011220115
3.114,-38.810661,-18.60372528,-8.989975246
3.115,-37.976089,-18.61576399,-8.968751463
3.116,-38.740082,-18.62782675,-8.947548861
3.117,-38.527496,-18.63991359,-8.926367534
3.118,-38.932358,-18.65202454,-8.905207578
3.119,-38.725586,-18.66415965,-8.884069086
3.12,-39.286903,-18.67631895,-8.862952155
3.121,-38.741558,-18.68850248,-8.84185688
3.122,-38.992828,-18.70071028,-8.820783355
3.123,-38.778027,-18.7129424,-8.799731676
3.124,-38.832005,-18.72519887,-8.778701938
3.125,-39.126881,-18.73747972,-8.757694236
3.126,-39.147491,-18.74978501,-8.736708666
3.127,-39.846996,-18.76211476,-8.715745324
3.128,-39.394108,-18.77446902,-8.694804304
3.129,-39.774185,-18.78684783,-8.673885702
3.13,-39.73428,-18.79925123,-8.652989614
3.131,-39.39653,-18.81167925,-8.632116136
3.132,-39.178802,-18.82413194,-8.611265363
3.133,-39.719391,-18.83660934,-8.59043739
3.134,-39.859554,-18.84911149,-8.569632314
3.135,-40.003784,-18.86163842,-8.54885023
3.136,-40.078377,-18.87419019,-8.528091234
3.137,-39.588593,-18.88676682,-8.507355422
3.138,-39.830242,-18.89936836,-8.486642888
3.139,-40.784885,-18.91199486,-8.46595373
3.14,-40.478859,-18.92464634,-8.445288043
3.141,-40.843048,-18.93732286,-8.424645923
3.142,-40.893837,-18.95002445,-8.404027465
3.143,-40.048687,-18.96275115,-8.383432765
3.144,-40.556713,-18.97550301,-8.362861919
3.145,-40.94915,-18.98828007,-8.342315023
3.146,-42.026455,-19.00108236,-8.321792172
3.147,-42.037838,-19.01390994,-8.301293462
3.148,-41.11153,-19.02676283,-8.28081899
3.149,-40.964798,-19.03964109,-8.26036885
3.15,-41.708549,-19.05254476,-8.239943138
3.151,-41.024586,-19.06547387,-8.21954195
3.152,-42.405937,-19.07842847,-8.199165381
3.153,-41.03476,-19.0914086,-8.178813527
3.154,-42.349522,-19.10441431,-8.158486484
3.155,-42.282639,-19.11744563,-8.138184347
3.156,-42.414051,-19.13050262,-8.11790721
3.157,-42.755196,-19.1435853,-8.097655171
3.158,-41.302807,-19.15669373,-8.077428323
3.159,-41.507076,-19.16982794,-8.057226763
3.16,-43.332825,-19.18298799,-8.037050584
3.161,-42.973553,-19.1961739,-8.016899883
3.162,-42.000149,-19.20938574,-7.996774755
3.163,-43.155457,-19.22262353,-7.976675293
3.164,-42.368832,-19.23588732,-7.956601594
3.165,-43.257511,-19.24917717,-7.936553752
3.166,-42.600433,-19.2624931,-7.916531862
3.167,-43.95208,-19.27583517,-7.896536017
3.168,-41.417759,-19.28920341,-7.876566314
3.169,-42.644428,-19.30259788,-7.856622846
3.17,-41.662827,-19.31601861,-7.836705707
3.171,-42.290016,-19.32946565,-7.816814991
3.172,-42.238258,-19.34293904,-7.796950794
3.173,-42.405712,-19.35643884,-7.777113208
3.174,-43.049927,-19.36996508,-7.757302327
3.175,-41.75251,-19.3835178,-7.737518246
3.176,-42.44857,-19.39709706,-7.717761058
3.177,-41.409325,-19.41070289,-7.698030856
3.178,-41.31237,-19.42433535,-7.678327734
3.179,-41.923687,-19.43799448,-7.658651784
3.18,-41.010605,-19.45168032,-7.6390031
3.181,-42.486588,-19.46539292,-7.619381775
3.182,-40.890415,-19.47913232,-7.599787902
3.183,-40.678314,-19.49289857,-7.580221573
3.184,-40.532845,-19.50669171,-7.56068288
3.185,-40.281857,-19.5205118,-7.541171916
3.186,-40.316105,-19.53435888,-7.521688773
3.187,-40.431664,-19.54823298,-7.502233543
3.188,-40.402565,-19.56213417,-7.482806317
3.189,-40.091591,-19.57606248,-7.463407187
3.19,-39.178726,-19.59001797,-7.444036245
3.191,-39.706146,-19.60400067,-7.424693582
3.192,-39.428761,-19.61801064,-7.405379289
3.193,-39.219265,-19.63204792,-7.386093456
3.194,-39.521374,-19.64611255,-7.366836174
3.195,-38.825855,-19.6602046,-7.347607534
3.196,-39.098042,-19.6743241,-7.328407626
3.197,-38.706276,-19.68847109,-7.30923654
3.198,-37.941784,-19.70264564,-7.290094365
3.199,-38.271904,-19.71684778,-7.270981191
3.2,-37.767612,-19.73107757,-7.251897107
3.201,-37.816242,-19.74533504,-7.232842204
3.202,-37.199852,-19.75962026,-7.213816568
3.203,-37.777416,-19.77393326,-7.194820289
3.204,-36.654118,-19.78827409,-7.175853456
3.205,-36.70853,-19.80264281,-7.156916156
3.206,-36.045483,-19.81703946,-7.138008478
3.207,-36.567417,-19.83146409,-7.119130508
3.208,-36.162075,-19.84591675,-7.100282335
3.209,-36.124306,-19.86039748,-7.081464045
3.21,-35.735291,-19.87490634,-7.062675725
3.211,-35.62009,-19.88944338,-7.043917462
3.212,-35.518265,-19.90400864,-7.025189342
3.213,-34.675407,-19.91860217,-7.006491451
3.214,-34.7267,-19.93322403,-6.987823875
3.215,-34.861797,-19.94787426,-6.969186699
3.216,-34.603855,-19.96255291,-6.950580008
3.217,-34.548283,-19.97726003,-6.932003887
3.218,-34.134697,-19.99199568,-6.913458421
3.219,-34.156643,-20.00675989,-6.894943694
3.22,-33.827133,-20.02155273,-6.876459789
3.221,-33.983624,-20.03637423,-6.858006791
3.222,-33.565544,-20.05122446,-6.839584782
3.223,-33.782345,-20.06610347,-6.821193846
3.224,-33.194031,-20.08101129,-6.802834064
3.225,-32.871326,-20.09594799,-6.784505521
3.226,-32.830956,-20.11091361,-6.766208296
3.227,-32.707764,-20.12590821,-6.747942472
3.228,-32.201267,-20.14093184,-6.729708131
3.229,-32.309677,-20.15598454,-6.711505353
3.23,-32.420704,-20.17106637,-6.693334218
3.231,-31.801489,-20.18617738,-6.675194807
3.232,-32.023903,-20.20131763,-6.6570872
3.233,-31.596468,-20.21648715,-6.639011475
3.234,-31.336704,-20.23168602,-6.620967713
3.235,-31.468119,-20.24691427,-6.602955992
3.236,-31.105963,-20.26217196,-6.58497639
3.237,-30.82139,-20.27745914,-6.567028986
3.238,-30.73954,-20.29277586,-6.549113856
3.239,-30.698988,-20.30812218,-6.531231078
3.24,-30.57213,-20.32349815,-6.513380728
3.241,-30.34198,-20.33890382,-6.495562884
3.242,-30.32542,-20.35433924,-6.477777621
3.243,-29.950788,-20.36980447,-6.460025014
3.244,-30.093365,-20.38529956,-6.442305139
3.245,-29.660709,-20.40082456,-6.424618071
3.246,-29.430796,-20.41637953,-6.406963883
3.247,-29.34864,-20.43196452,-6.38934265
3.248,-29.246248,-20.44757958,-6.371754445
3.249,-29.277527,-20.46322476,-6.354199341
3.25,-29.057144,-20.47890013,-6.336677411
3.251,-28.847605,-20.49460573,-6.319188727
3.252,-28.590828,-20.51034162,-6.301733361
3.253,-28.887787,-20.52610785,-6.284311383
3.254,-28.565405,-20.54190447,-6.266922865
3.255,-28.300308,-20.55773154,-6.249567877
3.256,-28.198467,-20.57358912,-6.232246488
3.257,-28.16044,-20.58947726,-6.214958769
3.258,-27.883295,-20.60539601,-6.197704788
3.259,-27.740778,-20.62134543,-6.180484614
3.26,-27.650452,-20.63732556,-6.163298314
3.261,-27.533253,-20.65333648,-6.146145957
3.262,-27.525789,-20.66937823,-6.129027609
3.263,-27.314039,-20.68545087,-6.111943336
3.264,-27.071482,-20.70155445,-6.094893205
3.265,-27.123312,-20.71768903,-6.077877282
3.266,-26.998198,-20.73385466,-6.060895631
3.267,-26.857895,-20.7500514,-6.043948317
3.268,-26.683294,-20.7662793,-6.027035404
3.269,-26.648458,-20.78253843,-6.010156955
3.27,-26.513605,-20.79882883,-5.993313034
3.271,-26.34194,-20.81515056,-5.976503703
3.272,-26.155954,-20.83150368,-5.959729024
3.273,-26.100819,-20.84788824,-5.942989058
3.274,-25.9655,-20.86430431,-5.926283867
3.275,-25.910578,-20.88075193,-5.90961351
3.276,-25.750185,-20.89723116,-5.892978049
3.277,-25.515404,-20.91374206,-5.876377541
3.278,-25.335062,-20.93028469,-5.859812045
3.279,-25.471586,-20.94685911,-5.843281621
3.28,-25.214022,-20.96346536,-5.826786325
3.281,-25.091818,-20.9801035,-5.810326215
3.282,-25.101509,-20.9967736,-5.793901348
3.283,-25.044598,-21.01347571,-5.777511779
3.284,-24.696873,-21.03020989,-5.761157563
3.285,-24.555979,-21.04697619,-5.744838756
3.286,-24.503904,-21.06377468,-5.728555412
3.287,-24.485725,-21.0806054,-5.712307585
3.288,-24.381496,-21.09746842,-5.696095328
3.289,-24.166294,-21.11436379,-5.679918693
3.29,-24.252033,-21.13129157,-5.663777733
3.291,-24.045332,-21.14825183,-5.647672498
3.292,-23.897888,-21.16524461,-5.63160304
3.293,-23.720078,-21.18226997,-5.61556941
3.294,-23.592915,-21.19932798,-5.599571655
3.295,-23.49826,-21.21641869,-5.583609827
3.296,-23.405642,-21.23354216,-5.567683973
3.297,-23.313421,-21.25069844,-5.55179414
3.298,-23.392424,-21.2678876,-5.535940377
3.299,-23.134945,-21.28510969,-5.52012273
3.3,-22.996902,-21.30236478,-5.504341244
3.301,-22.786291,-21.31965291,-5.488595966
3.302,-22.758278,-21.33697415,-5.47288694
3.303,-22.765236,-21.35432856,-5.45721421
3.304,-22.730766,-21.37171619,-5.44157782
3.305,-22.464645,-21.38913711,-5.425977813
3.306,-22.428658,-21.40659136,-5.410414231
3.307,-22.4317,-21.42407902,-5.394887116
3.308,-22.200283,-21.44160014,-5.379396508
3.309,-22.140066,-21.45915478,-5.363942449
3.31,-22.134438,-21.47674299,-5.348524978
3.311,-21.906357,-21.49436484,-5.333144134
3.312,-21.930544,-21.51202038,-5.317799956
3.313,-21.695486,-21.52970968,-5.302492481
3.314,-21.7292,-21.54743279,-5.287221747
3.315,-21.554293,-21.56518977,-5.27198779
3.316,-21.464745,-21.58298068,-5.256790646
3.317,-21.371536,-21.60080558,-5.241630351
3.318,-21.310701,-21.61866453,-5.226506939
3.319,-21.124817,-21.63655758,-5.211420445
3.32,-21.076717,-21.6544848,-5.1963709
3.321,-20.971664,-21.67244625,-5.181358339
3.322,-20.948673,-21.69044198,-5.166382793
3.323,-20.780319,-21.70847206,-5.151444293
3.324,-20.688358,-21.72653654,-5.13654287
3.325,-20.667063,-21.74463548,-5.121678554
3.326,-20.540316,-21.76276894,-5.106851374
3.327,-20.490189,-21.78093698,-5.09206136
3.328,-20.345541,-21.79913966,-5.077308538
3.329,-20.258873,-21.81737704,-5.062592937
3.33,-20.234127,-21.83564917,-5.047914582
3.331,-20.087185,-21.85395613,-5.033273501
3.332,-19.949974,-21.87229795,-5.018669718
3.333,-19.950323,-21.89067471,-5.004103258
3.334,-19.890965,-21.90908647,-4.989574144
